Cluster ID	Length
UniRef100_A0A023EIP5	214
UniRef100_A0A026VVF9	120
UniRef100_A0A026W1H8	453
UniRef100_A0A026W2V1	463
UniRef100_A0A026W3I9	554
UniRef100_A0A026W8G3	73
UniRef100_A0A026WMR9	309
UniRef100_A0A026WSX2	183
UniRef100_A0A034WGC1	317
UniRef100_A0NDK8	171
UniRef100_A0SIF1	234
UniRef100_A0SIX6	215
UniRef100_A0ZMP2	84
UniRef100_A2QD97	888
UniRef100_A5A6J6	211
UniRef100_A5Z1Y5	196
UniRef100_A6BMD6	181
UniRef100_A6P3B2	388
UniRef100_A7LBC2	157
UniRef100_A7REN2	268
UniRef100_A7UDN8	99
UniRef100_A8CL69	195
UniRef100_A8WGY6	241
UniRef100_A8WTF8	95
UniRef100_A8WU84	90
UniRef100_A8XLL0	66
UniRef100_A9JRI6	113
UniRef100_B0JYL1	258
UniRef100_B0WFD4	174
UniRef100_B0WPF2	80
UniRef100_B0WPF3	222
UniRef100_B0WUU7	357
UniRef100_B2CM25	61
UniRef100_B2KKR4	196
UniRef100_B2KL84	99
UniRef100_B2ZB95	141
UniRef100_B2ZB98	141
UniRef100_B2ZB99	141
UniRef100_B2ZBA0	138
UniRef100_B2ZBA1	137
UniRef100_B3G4Q7	323
UniRef100_B3IUD0	93
UniRef100_B3IWA6	335
UniRef100_B3IWA8	82
UniRef100_B3IWB1	148
UniRef100_B3M2L9	103
UniRef100_B3NZD6	102
UniRef100_B3XXL1	178
UniRef100_B3XXL5	435
UniRef100_B3XXM1	436
UniRef100_B3XXM6	375
UniRef100_B3XXN3	429
UniRef100_B3XXP7	418
UniRef100_B4JRD5	107
UniRef100_B4K5G3	105
UniRef100_B4LXR1	106
UniRef100_B4M5X8	154
UniRef100_B4NF44	101
UniRef100_B4QWG9	102
UniRef100_B5BP38	101
UniRef100_B5M4C3	157
UniRef100_B5M6A3	89
UniRef100_B5X1I4	173
UniRef100_B5X627	138
UniRef100_B5X6Q4	130
UniRef100_B5X739	257
UniRef100_B5X7V7	130
UniRef100_B5X8R4	130
UniRef100_B5X9Y6	186
UniRef100_B6DT16	69
UniRef100_B6E465	331
UniRef100_B6VAH4	434
UniRef100_B6VRS7	446
UniRef100_B6VRS8	97
UniRef100_B6ZBT3	96
UniRef100_B7PAV4	160
UniRef100_B7PSZ3	73
UniRef100_B7PXY7	147
UniRef100_B7SNI5	97
UniRef100_B7YZQ9	487
UniRef100_B7ZMX9	212
UniRef100_B9EMT0	130
UniRef100_B9U357	97
UniRef100_B9X0J6	100
UniRef100_C0H6I3	66
UniRef100_C0J0A4	97
UniRef100_C0J0A9	451
UniRef100_C0J3U3	453
UniRef100_C1BKM5	175
UniRef100_C1C0Y3	341
UniRef100_C1IPW1	98
UniRef100_C2SMT4	114
UniRef100_C2VEI8	169
UniRef100_C2YD42	169
UniRef100_C3A8H8	96
UniRef100_C3KHR7	138
UniRef100_C3KK70	41
UniRef100_C3TWQ8	176
UniRef100_C4Q8P7	115
UniRef100_C9EAB8	88
UniRef100_C9EAB9	125
UniRef100_D2A1Q1	150
UniRef100_D2IT41	83
