,mean,std
Disorder_3:  Mirror K-mer : CAADD,0.3988888888888889,0.3822231257104299
ofer13:  Mirror K-mer : NQ,0.2798083398083398,0.38623621586384427
"('Secondary Str', 'Distribution3075')",72.0213991193991,4.810280998295129
SecondaryStr_3:  Mirror K-mer : DADAD,0.3502719502719503,0.44604614682820504
Disorder_3:  Mirror K-mer : ACCCC,1.20015022015022,1.2150512008073362
Disorder_3:  Mirror K-mer : CACAD,0.7417560217560217,0.5353420056204623
"('Secondary Str', 'Distribution3050')",47.719648018648016,4.703124790860783
gg_4 aaScale - Window size:16 MAXIMUM ,1.4894941885264465,0.22086325716775165
ofer13:  Mirror K-mer : KK,1.0470888370888372,1.041936052629775
SolventA_3:  Mirror K-mer : AAAAA,2.337011137011137,2.5158231660180665
SecondaryStr_3:  Mirror K-mer : CADAD,0.7772701372701373,0.5168187176936564
gg_11 aaScale - Window size:7 Average-Trimmed MAX,-0.36906773194921844,0.2853400378176326
ofer13:  Mirror K-mer : NW,0.07577570577570578,0.17182130071301005
Mutability aaScale - Window size:7 Trimmed Average,77.48215388017145,2.7405126289560426
hp aaScale - Window size:16 Average-Trimmed MAX,-0.4112292001235417,0.31205095406395006
"('Polarizability', 'Distribution2100')",99.48935042735042,0.706352271122138
"('Disorder Propensity', 'Distribution2075')",74.50041543641544,3.4382969247085593
ofer13:  Mirror K-mer : IP,2.3046775446775447,1.0378005705470068
Disorder_3:  Mirror K-mer : CADAC,0.42399378399378396,0.38434255036953335
"('Polarity', 'Composition:3')",0.3335034965034965,0.05054940629490089
SecondaryStr_3:  Mirror K-mer : ADDDC,0.4774695674695674,0.44736634065858694
SecondaryStr_3:  Mirror K-mer : CADDC,0.6035120435120435,0.5188026321433569
SecondaryStr_3:  Mirror K-mer : AAAAA,2.446112406112406,1.9403160578512157
Disorder_3:  Mirror K-mer : AAACD,1.3261849261849261,0.7100258637986843
"('Normalized VDWV', 'Distribution1025')",24.221999481999482,3.437172300369764
ofer_w8: N Entropy,2.892262220769442,0.3957256090351728
SecondaryStr_3:  Mirror K-mer : ACCAC,0.7147474747474747,0.5890460593037871
SolventA_3:  Mirror K-mer : AAHDA,1.1865967365967365,0.6700769188778759
"('Hydrophobicity', 'Distribution1100')",99.34684175084173,1.7417708373702983
SolventA_3:  Mirror K-mer : AAADA,2.7243771043771043,1.3127878628279606
SecondaryStr_3:  Mirror K-mer : CCDDC,0.34439264439264433,0.41308370935282124
ofer13:  Mirror K-mer : CD,0.4118622118622119,0.4311313699381039
"('Normalized VDWV', 'Transitions:23')",0.1682825692825693,0.03764547442737489
SolventA_3:  Mirror K-mer : AAHAH,1.020888370888371,0.7285764082932803
SolventA_3:  Mirror K-mer : DADDD,1.0075135975135976,0.8011501914438307
"('Disorder Propensity', 'Distribution3025')",21.489336441336444,5.849783383136499
SolventA_3:  Mirror K-mer : AAAHA,2.056166796166796,1.3547570669052722
gg_11 aaScale - Window size:16 Average-Trimmed MIN,-0.8582983536376968,0.3012862687887572
"('Normalized VDWV', 'Transitions:13')",0.17133721833721832,0.03221011591718247
Disorder_3:  Mirror K-mer : CAACD,1.038181818181818,0.6133079612762558
"('Charge', 'Transitions:23')",0.19315902615902616,0.04336113613472501
gg_6 aaScale - Window size:16 Trimmed Average,0.04875961154197396,0.20941049347467436
gg_9 aaScale - Window size:16 MAXIMUM ,0.44931743834969645,0.15798933648520602
"('Secondary Str', 'Composition:3')",0.27482543382543384,0.03676573584739587
Disorder_3:  Mirror K-mer : CCACD,0.7607692307692308,0.5058825710595208
Disorder_3:  Mirror K-mer : ADCAD,0.4274980574980575,0.3969914151366
SecondaryStr_3:  Mirror K-mer : ACDCA,0.34638694638694634,0.34614467376052255
Disorder_3:  Mirror K-mer : ACDAC,0.9330406630406631,0.567101186898136
"('Disorder Propensity', 'Distribution1001')",1.0037207977207978,0.5892629778265578
Disorder_3:  Mirror K-mer : ACCAD,0.9852602952602951,0.6318146563757486
disordered_window_0,0.5384615384615384,0.4985185152621431
ofer13:  Mirror K-mer : CQ,0.12467236467236466,0.22506386934367034
ofer13:  Mirror K-mer : NS,0.7987075887075886,0.7544806761049697
Disorder_3:  Mirror K-mer : ADAAD,0.447982387982388,0.5229283153548296
disordered_window_4,0.3017353017353017,0.4590110123101712
Aromaticity,0.07331779331779333,0.025426682933964526
ofer_w8: C Entropy,4.577411210694948,0.5606439418750352
Potential N-Glycosylation Sites:Frequency,0.3999067599067599,0.45253310651543077
SubSequence(segment-1)  aaScale:4sa Average,0.9943979184443471,0.044712480732795115
SecondaryStr_3:  Mirror K-mer : CCDDD,0.37728049728049723,0.40431179203725875
SubSequence(segment-0)  aaScale:4Atch_5 Maximum,2.545140425562961,0.21198089057393632
SubSequence(segment-0)  aaScale:4Atch_4 Maximum,1.4080749550397438,0.11963910083248971
Disorder_3:  Mirror K-mer : CACCD,0.658029008029008,0.5081926323297955
hp2: CCACA,1.4901217301217302,0.7834262278213863
ofer13:  Mirror K-mer : GN,0.5917378917378917,0.5446909449619602
Binary AutoCorrellation (C):  Lag:5,0.0032427982946543438,0.0028696986855479235
Disorder_3:  Mirror K-mer : AACAD,1.2495182595182595,0.6576703612423511
"('Secondary Str', 'Distribution1025')",23.561796943796942,3.2601205775971596
Disorder_3:  Mirror K-mer : ADCCD,0.30789691789691787,0.3995585244956052
